date,money
2024-11-20,138.14
2024-11-21,261.58
2024-11-22,214.55999999999997
2024-11-23,246.88
2024-11-24,35.76
2024-11-25,373.75999999999993
2024-11-26,333.09999999999997
2024-11-28,204.76
2024-11-29,235.62
2024-11-30,194.95999999999998
2024-12-01,466.34
2024-12-02,272.84000000000003
2024-12-03,425.68
2024-12-04,318.40000000000003
2024-12-05,282.64
2024-12-06,143.04
2024-12-07,185.16
2024-12-08,339.46000000000004
2024-12-09,154.29999999999998
2024-12-10,61.72
2024-12-11,225.81999999999996
2024-12-12,196.42
2024-12-13,266.47999999999996
2024-12-14,334.56
2024-12-15,107.28
2024-12-16,276.28
2024-12-17,225.81999999999996
2024-12-18,138.14
2024-12-19,333.09999999999997
2024-12-20,267.94
2024-12-21,477.59999999999985
2024-12-22,240.51999999999998
2024-12-23,313.5
2024-12-24,220.92
2024-12-25,394.82
2024-12-26,56.81999999999999
2024-12-27,237.07999999999998
2024-12-28,261.58
2024-12-29,217.48
2024-12-30,287.54
2024-12-31,508.46
2025-01-02,282.64
2025-01-03,211.12
2025-01-04,313.5
2025-01-05,97.48
2025-01-06,25.96
2025-01-07,107.28
2025-01-08,128.34
2025-01-09,272.84
2025-01-10,164.09999999999997
2025-01-11,487.3999999999999
2025-01-12,154.3
2025-01-13,251.77999999999997
2025-01-14,261.58
2025-01-15,342.9
2025-01-16,328.19999999999993
2025-01-17,312.03999999999996
2025-01-18,138.14
2025-01-20,313.5
2025-01-21,251.77999999999997
2025-01-22,220.92000000000002
2025-01-24,230.71999999999997
2025-01-25,97.47999999999999
2025-01-26,47.019999999999996
2025-01-27,313.5
2025-01-28,277.74
2025-01-29,103.84
2025-01-30,272.84
2025-01-31,389.91999999999996
2025-02-01,349.26000000000005
2025-02-02,245.41999999999996
2025-02-03,795.9999999999999
2025-02-04,360.52
2025-02-05,760.24
2025-02-06,394.81999999999994
2025-02-07,508.4599999999999
2025-02-08,408.58000000000004
2025-02-09,741.3399999999999
2025-02-10,739.76
2025-02-11,472.03999999999996
2025-02-12,597.18
2025-02-13,516.28
2025-02-14,678.0
2025-02-15,466.44
2025-02-16,539.5
2025-02-17,799.7
2025-02-18,663.48
2025-02-19,741.5999999999999
2025-02-20,881.4399999999999
2025-02-21,979.0799999999999
2025-02-22,254.60000000000002
2025-02-23,296.06
2025-02-24,819.0199999999999
2025-02-25,417.61999999999995
2025-02-26,975.18
2025-02-27,650.8399999999999
2025-02-28,752.02
2025-03-01,365.98
2025-03-02,491.16
2025-03-03,892.7199999999999
2025-03-04,474.1599999999999
2025-03-05,798.2399999999999
2025-03-06,370.32
2025-03-07,685.02
2025-03-08,335.18000000000006
2025-03-09,453.98
2025-03-10,663.02
2025-03-11,559.78
2025-03-12,759.22
2025-03-13,365.42
2025-03-14,817.8800000000001
2025-03-15,505.82
2025-03-16,268.1
2025-03-17,546.18
2025-03-18,711.1199999999999
2025-03-19,763.5599999999998
2025-03-20,685.5999999999999
2025-03-21,741.8
2025-03-22,613.4200000000001
2025-03-23,419.76
